	Egg Groups	Egg cycles	Gender	name
51	Field	20 (4,884–5,140 steps)	50% male, 50% female	Persian
52	Field, Water 1	20 (4,884–5,140 steps)	50% male, 50% female	Psyduck
53	Field, Water 1	20 (4,884–5,140 steps)	50% male, 50% female	Golduck
54	Field	20 (4,884–5,140 steps)	50% male, 50% female	Mankey
55	Field	20 (4,884–5,140 steps)	50% male, 50% female	Primeape
56	Field	20 (4,884–5,140 steps)	75% male, 25% female	Growlithe
57	Field	20 (4,884–5,140 steps)	75% male, 25% female	Arcanine
58	Water 1	20 (4,884–5,140 steps)	50% male, 50% female	Poliwag
59	Water 1	20 (4,884–5,140 steps)	50% male, 50% female	Poliwhirl
60	Water 1	20 (4,884–5,140 steps)	50% male, 50% female	Poliwrath
61	Human-Like	20 (4,884–5,140 steps)	75% male, 25% female	Abra
62	Human-Like	20 (4,884–5,140 steps)	75% male, 25% female	Kadabra
63	Human-Like	20 (4,884–5,140 steps)	75% male, 25% female	Alakazam
64	Human-Like	20 (4,884–5,140 steps)	75% male, 25% female	Machop
65	Human-Like	20 (4,884–5,140 steps)	75% male, 25% female	Machoke
66	Human-Like	20 (4,884–5,140 steps)	75% male, 25% female	Machamp
67	Grass	20 (4,884–5,140 steps)	50% male, 50% female	Bellsprout
68	Grass	20 (4,884–5,140 steps)	50% male, 50% female	Weepinbell
69	Grass	20 (4,884–5,140 steps)	50% male, 50% female	Victreebel
70	Water 3	20 (4,884–5,140 steps)	50% male, 50% female	Tentacool
71	Water 3	20 (4,884–5,140 steps)	50% male, 50% female	Tentacruel
72	Mineral	15 (3,599–3,855 steps)	50% male, 50% female	Geodude
73	Mineral	15 (3,599–3,855 steps)	50% male, 50% female	Graveler
74	Mineral	15 (3,599–3,855 steps)	50% male, 50% female	Golem
75	Field	20 (4,884–5,140 steps)	50% male, 50% female	Ponyta
76	Field	20 (4,884–5,140 steps)	50% male, 50% female	Rapidash
77	Monster, Water 1	20 (4,884–5,140 steps)	50% male, 50% female	Slowpoke
78	Monster, Water 1	20 (4,884–5,140 steps)	50% male, 50% female	Slowbro
79	Mineral	20 (4,884–5,140 steps)	Genderless	Magnemite
80	Mineral	20 (4,884–5,140 steps)	Genderless	Magneton
81	Field, Flying	20 (4,884–5,140 steps)	50% male, 50% female	Farfetch'd
82	Flying	20 (4,884–5,140 steps)	50% male, 50% female	Doduo
83	Flying	20 (4,884–5,140 steps)	50% male, 50% female	Dodrio
84	Field, Water 1	20 (4,884–5,140 steps)	50% male, 50% female	Seel
85	Field, Water 1	20 (4,884–5,140 steps)	50% male, 50% female	Dewgong
86	Amorphous	20 (4,884–5,140 steps)	50% male, 50% female	Grimer
87	Amorphous	20 (4,884–5,140 steps)	50% male, 50% female	Muk
88	Water 3	20 (4,884–5,140 steps)	50% male, 50% female	Shellder
89	Water 3	20 (4,884–5,140 steps)	50% male, 50% female	Cloyster
90	Amorphous	20 (4,884–5,140 steps)	50% male, 50% female	Gastly
91	Amorphous	20 (4,884–5,140 steps)	50% male, 50% female	Haunter
92	Amorphous	20 (4,884–5,140 steps)	50% male, 50% female	Gengar
93	Mineral	25 (6,169–6,425 steps)	50% male, 50% female	Onix
94	Human-Like	20 (4,884–5,140 steps)	50% male, 50% female	Drowzee
95	Human-Like	20 (4,884–5,140 steps)	50% male, 50% female	Hypno
96	Water 3	20 (4,884–5,140 steps)	50% male, 50% female	Krabby
97	Water 3	20 (4,884–5,140 steps)	50% male, 50% female	Kingler
98	Mineral	20 (4,884–5,140 steps)	Genderless	Voltorb
99	Mineral	20 (4,884–5,140 steps)	Genderless	Electrode
100	Grass	20 (4,884–5,140 steps)	50% male, 50% female	Exeggcute
101	Grass	20 (4,884–5,140 steps)	50% male, 50% female	Exeggutor
102	Monster	20 (4,884–5,140 steps)	50% male, 50% female	Cubone
103	Monster	20 (4,884–5,140 steps)	50% male, 50% female	Marowak
104	Human-Like	25 (6,169–6,425 steps)	100% male, 0% female	Hitmonlee
105	Human-Like	25 (6,169–6,425 steps)	100% male, 0% female	Hitmonchan
106	Monster	20 (4,884–5,140 steps)	50% male, 50% female	Lickitung
107	Amorphous	20 (4,884–5,140 steps)	50% male, 50% female	Koffing
108	Amorphous	20 (4,884–5,140 steps)	50% male, 50% female	Weezing
109	Field, Monster	20 (4,884–5,140 steps)	50% male, 50% female	Rhyhorn
110	Field, Monster	20 (4,884–5,140 steps)	50% male, 50% female	Rhydon
111	Fairy	40 (10,024–10,280 steps)	0% male, 100% female	Chansey
112	Grass	20 (4,884–5,140 steps)	50% male, 50% female	Tangela
113	Monster	20 (4,884–5,140 steps)	0% male, 100% female	Kangaskhan
114	Dragon, Water 1	20 (4,884–5,140 steps)	50% male, 50% female	Horsea
115	Dragon, Water 1	20 (4,884–5,140 steps)	50% male, 50% female	Seadra
116	Water 2	20 (4,884–5,140 steps)	50% male, 50% female	Goldeen
117	Water 2	20 (4,884–5,140 steps)	50% male, 50% female	Seaking
118	Water 3	20 (4,884–5,140 steps)	Genderless	Staryu
119	Water 3	20 (4,884–5,140 steps)	Genderless	Starmie
120	Human-Like	25 (6,169–6,425 steps)	50% male, 50% female	Mr. Mime
121	Bug	25 (6,169–6,425 steps)	50% male, 50% female	Scyther
122	Human-Like	25 (6,169–6,425 steps)	0% male, 100% female	Jynx
123	Human-Like	25 (6,169–6,425 steps)	75% male, 25% female	Electabuzz
124	Human-Like	25 (6,169–6,425 steps)	75% male, 25% female	Magmar
125	Bug	25 (6,169–6,425 steps)	50% male, 50% female	Pinsir
126	Field	20 (4,884–5,140 steps)	100% male, 0% female	Tauros
127	Dragon, Water 2	5 (1,029–1,285 steps)	50% male, 50% female	Magikarp
128	Dragon, Water 2	5 (1,029–1,285 steps)	50% male, 50% female	Gyarados
129	Monster, Water 1	40 (10,024–10,280 steps)	50% male, 50% female	Lapras
130	Ditto	20 (4,884–5,140 steps)	Genderless	Ditto
131	Field	35 (8,739–8,995 steps)	87.5% male, 12.5% female	Eevee
132	Field	35 (8,739–8,995 steps)	87.5% male, 12.5% female	Vaporeon
133	Field	35 (8,739–8,995 steps)	87.5% male, 12.5% female	Jolteon
134	Field	35 (8,739–8,995 steps)	87.5% male, 12.5% female	Flareon
135	Mineral	20 (4,884–5,140 steps)	Genderless	Porygon
136	Water 1, Water 3	30 (7,454–7,710 steps)	87.5% male, 12.5% female	Omanyte
137	Water 1, Water 3	30 (7,454–7,710 steps)	87.5% male, 12.5% female	Omastar
138	Water 1, Water 3	30 (7,454–7,710 steps)	87.5% male, 12.5% female	Kabuto
139	Water 1, Water 3	30 (7,454–7,710 steps)	87.5% male, 12.5% female	Kabutops
140	Flying	35 (8,739–8,995 steps)	87.5% male, 12.5% female	Aerodactyl
141	Monster	40 (10,024–10,280 steps)	87.5% male, 12.5% female	Snorlax
142	Undiscovered	80 (20,304–20,560 steps)	Genderless	Articuno
143	Undiscovered	80 (20,304–20,560 steps)	Genderless	Zapdos
144	Undiscovered	80 (20,304–20,560 steps)	Genderless	Moltres
145	Dragon, Water 1	40 (10,024–10,280 steps)	50% male, 50% female	Dratini
146	Dragon, Water 1	40 (10,024–10,280 steps)	50% male, 50% female	Dragonair
147	Dragon, Water 1	40 (10,024–10,280 steps)	50% male, 50% female	Dragonite
148	Undiscovered	120 (30,584–30,840 steps)	Genderless	Mewtwo
149	Undiscovered	120 (30,584–30,840 steps)	Genderless	Mew
150	Grass, Monster	20 (4,884–5,140 steps)	87.5% male, 12.5% female	Chikorita
151	Grass, Monster	20 (4,884–5,140 steps)	87.5% male, 12.5% female	Bayleef
152	Grass, Monster	20 (4,884–5,140 steps)	87.5% male, 12.5% female	Meganium
153	Field	20 (4,884–5,140 steps)	87.5% male, 12.5% female	Cyndaquil
154	Field	20 (4,884–5,140 steps)	87.5% male, 12.5% female	Quilava
155	Field	20 (4,884–5,140 steps)	87.5% male, 12.5% female	Typhlosion
156	Monster, Water 1	20 (4,884–5,140 steps)	87.5% male, 12.5% female	Totodile
157	Monster, Water 1	20 (4,884–5,140 steps)	87.5% male, 12.5% female	Croconaw
158	Monster, Water 1	20 (4,884–5,140 steps)	87.5% male, 12.5% female	Feraligatr
159	Field	15 (3,599–3,855 steps)	50% male, 50% female	Sentret
160	Field	15 (3,599–3,855 steps)	50% male, 50% female	Furret
161	Flying	15 (3,599–3,855 steps)	50% male, 50% female	Hoothoot
162	Flying	15 (3,599–3,855 steps)	50% male, 50% female	Noctowl
163	Bug	15 (3,599–3,855 steps)	50% male, 50% female	Ledyba
164	Bug	15 (3,599–3,855 steps)	50% male, 50% female	Ledian
165	Bug	15 (3,599–3,855 steps)	50% male, 50% female	Spinarak
166	Bug	15 (3,599–3,855 steps)	50% male, 50% female	Ariados
167	Flying	15 (3,599–3,855 steps)	50% male, 50% female	Crobat
168	Water 2	20 (4,884–5,140 steps)	50% male, 50% female	Chinchou
169	Water 2	20 (4,884–5,140 steps)	50% male, 50% female	Lanturn
170	Undiscovered	10 (2,314–2,570 steps)	50% male, 50% female	Pichu
171	Undiscovered	10 (2,314–2,570 steps)	25% male, 75% female	Cleffa
172	Undiscovered	10 (2,314–2,570 steps)	25% male, 75% female	Igglybuff
173	Undiscovered	10 (2,314–2,570 steps)	87.5% male, 12.5% female	Togepi
174	Fairy, Flying	10 (2,314–2,570 steps)	87.5% male, 12.5% female	Togetic
175	Flying	20 (4,884–5,140 steps)	50% male, 50% female	Natu
176	Flying	20 (4,884–5,140 steps)	50% male, 50% female	Xatu
177	Field, Monster	20 (4,884–5,140 steps)	50% male, 50% female	Mareep
178	Field, Monster	20 (4,884–5,140 steps)	50% male, 50% female	Flaaffy
179	Field, Monster	20 (4,884–5,140 steps)	50% male, 50% female	Ampharos
180	Grass	20 (4,884–5,140 steps)	50% male, 50% female	Bellossom
181	Fairy, Water 1	10 (2,314–2,570 steps)	50% male, 50% female	Marill
182	Fairy, Water 1	10 (2,314–2,570 steps)	50% male, 50% female	Azumarill
183	Mineral	20 (4,884–5,140 steps)	50% male, 50% female	Sudowoodo
184	Water 1	20 (4,884–5,140 steps)	50% male, 50% female	Politoed
185	Fairy, Grass	20 (4,884–5,140 steps)	50% male, 50% female	Hoppip
186	Fairy, Grass	20 (4,884–5,140 steps)	50% male, 50% female	Skiploom
187	Fairy, Grass	20 (4,884–5,140 steps)	50% male, 50% female	Jumpluff
188	Field	20 (4,884–5,140 steps)	50% male, 50% female	Aipom
189	Grass	20 (4,884–5,140 steps)	50% male, 50% female	Sunkern
190	Grass	20 (4,884–5,140 steps)	50% male, 50% female	Sunflora
191	Bug	20 (4,884–5,140 steps)	50% male, 50% female	Yanma
192	Field, Water 1	20 (4,884–5,140 steps)	50% male, 50% female	Wooper
193	Field, Water 1	20 (4,884–5,140 steps)	50% male, 50% female	Quagsire
194	Field	35 (8,739–8,995 steps)	87.5% male, 12.5% female	Espeon
195	Field	35 (8,739–8,995 steps)	87.5% male, 12.5% female	Umbreon
196	Flying	20 (4,884–5,140 steps)	50% male, 50% female	Murkrow
197	Monster, Water 1	20 (4,884–5,140 steps)	50% male, 50% female	Slowking
198	Amorphous	25 (6,169–6,425 steps)	50% male, 50% female	Misdreavus
199	Undiscovered	40 (10,024–10,280 steps)	Genderless	Unown
200	Amorphous	20 (4,884–5,140 steps)	50% male, 50% female	Wobbuffet
201	Field	20 (4,884–5,140 steps)	50% male, 50% female	Girafarig
202	Bug	20 (4,884–5,140 steps)	50% male, 50% female	Pineco
203	Bug	20 (4,884–5,140 steps)	50% male, 50% female	Forretress
204	Field	20 (4,884–5,140 steps)	50% male, 50% female	Dunsparce
205	Bug	20 (4,884–5,140 steps)	50% male, 50% female	Gligar
206	Mineral	25 (6,169–6,425 steps)	50% male, 50% female	Steelix
207	Fairy, Field	20 (4,884–5,140 steps)	25% male, 75% female	Snubbull
208	Fairy, Field	20 (4,884–5,140 steps)	25% male, 75% female	Granbull
209	Water 2	20 (4,884–5,140 steps)	50% male, 50% female	Qwilfish
210	Bug	25 (6,169–6,425 steps)	50% male, 50% female	Scizor
211	Bug	20 (4,884–5,140 steps)	50% male, 50% female	Shuckle
212	Bug	25 (6,169–6,425 steps)	50% male, 50% female	Heracross
213	Field	20 (4,884–5,140 steps)	50% male, 50% female	Sneasel
214	Field	20 (4,884–5,140 steps)	50% male, 50% female	Teddiursa
215	Field	20 (4,884–5,140 steps)	50% male, 50% female	Ursaring
216	Amorphous	20 (4,884–5,140 steps)	50% male, 50% female	Slugma
217	Amorphous	20 (4,884–5,140 steps)	50% male, 50% female	Magcargo
218	Field	20 (4,884–5,140 steps)	50% male, 50% female	Swinub
219	Field	20 (4,884–5,140 steps)	50% male, 50% female	Piloswine
220	Water 1, Water 3	20 (4,884–5,140 steps)	25% male, 75% female	Corsola
221	Water 1, Water 2	20 (4,884–5,140 steps)	50% male, 50% female	Remoraid
222	Water 1, Water 2	20 (4,884–5,140 steps)	50% male, 50% female	Octillery
223	Field, Water 1	20 (4,884–5,140 steps)	50% male, 50% female	Delibird
224	Water 1	25 (6,169–6,425 steps)	50% male, 50% female	Mantine
225	Flying	25 (6,169–6,425 steps)	50% male, 50% female	Skarmory
226	Field	20 (4,884–5,140 steps)	50% male, 50% female	Houndour
227	Field	20 (4,884–5,140 steps)	50% male, 50% female	Houndoom
228	Dragon, Water 1	20 (4,884–5,140 steps)	50% male, 50% female	Kingdra
229	Field	20 (4,884–5,140 steps)	50% male, 50% female	Phanpy
230	Field	20 (4,884–5,140 steps)	50% male, 50% female	Donphan
231	Mineral	20 (4,884–5,140 steps)	Genderless	Porygon2
232	Field	20 (4,884–5,140 steps)	50% male, 50% female	Stantler
233	Field	20 (4,884–5,140 steps)	50% male, 50% female	Smeargle
234	Undiscovered	25 (6,169–6,425 steps)	100% male, 0% female	Tyrogue
235	Human-Like	25 (6,169–6,425 steps)	100% male, 0% female	Hitmontop
236	Undiscovered	25 (6,169–6,425 steps)	0% male, 100% female	Smoochum
237	Undiscovered	25 (6,169–6,425 steps)	75% male, 25% female	Elekid
238	Undiscovered	25 (6,169–6,425 steps)	75% male, 25% female	Magby
239	Field	20 (4,884–5,140 steps)	0% male, 100% female	Miltank
240	Fairy	40 (10,024–10,280 steps)	0% male, 100% female	Blissey
241	Undiscovered	80 (20,304–20,560 steps)	Genderless	Raikou
242	Undiscovered	80 (20,304–20,560 steps)	Genderless	Entei
243	Undiscovered	80 (20,304–20,560 steps)	Genderless	Suicune
244	Monster	40 (10,024–10,280 steps)	50% male, 50% female	Larvitar
245	Monster	40 (10,024–10,280 steps)	50% male, 50% female	Pupitar
246	Monster	40 (10,024–10,280 steps)	50% male, 50% female	Tyranitar
247	Undiscovered	120 (30,584–30,840 steps)	Genderless	Lugia
248	Undiscovered	120 (30,584–30,840 steps)	Genderless	Ho-oh
249	Undiscovered	120 (30,584–30,840 steps)	Genderless	Celebi
250	Dragon, Monster	20 (4,884–5,140 steps)	87.5% male, 12.5% female	Treecko
251	Dragon, Monster	20 (4,884–5,140 steps)	87.5% male, 12.5% female	Grovyle
252	Dragon, Monster	20 (4,884–5,140 steps)	87.5% male, 12.5% female	Sceptile
253	Field	20 (4,884–5,140 steps)	87.5% male, 12.5% female	Torchic
254	Field	20 (4,884–5,140 steps)	87.5% male, 12.5% female	Combusken
255	Field	20 (4,884–5,140 steps)	87.5% male, 12.5% female	Blaziken
256	Monster, Water 1	20 (4,884–5,140 steps)	87.5% male, 12.5% female	Mudkip
257	Monster, Water 1	20 (4,884–5,140 steps)	87.5% male, 12.5% female	Marshtomp
258	Monster, Water 1	20 (4,884–5,140 steps)	87.5% male, 12.5% female	Swampert
259	Field	15 (3,599–3,855 steps)	50% male, 50% female	Poochyena
260	Field	15 (3,599–3,855 steps)	50% male, 50% female	Mightyena
261	Field	15 (3,599–3,855 steps)	50% male, 50% female	Zigzagoon
262	Field	15 (3,599–3,855 steps)	50% male, 50% female	Linoone
263	Bug	15 (3,599–3,855 steps)	50% male, 50% female	Wurmple
264	Bug	15 (3,599–3,855 steps)	50% male, 50% female	Silcoon
265	Bug	15 (3,599–3,855 steps)	50% male, 50% female	Beautifly
266	Bug	15 (3,599–3,855 steps)	50% male, 50% female	Cascoon
267	Bug	15 (3,599–3,855 steps)	50% male, 50% female	Dustox
268	Grass, Water 1	15 (3,599–3,855 steps)	50% male, 50% female	Lotad
269	Grass, Water 1	15 (3,599–3,855 steps)	50% male, 50% female	Lombre
270	Grass, Water 1	15 (3,599–3,855 steps)	50% male, 50% female	Ludicolo
271	Field, Grass	15 (3,599–3,855 steps)	50% male, 50% female	Seedot
272	Field, Grass	15 (3,599–3,855 steps)	50% male, 50% female	Nuzleaf
273	Field, Grass	15 (3,599–3,855 steps)	50% male, 50% female	Shiftry
274	Flying	15 (3,599–3,855 steps)	50% male, 50% female	Taillow
275	Flying	15 (3,599–3,855 steps)	50% male, 50% female	Swellow
276	Flying, Water 1	20 (4,884–5,140 steps)	50% male, 50% female	Wingull
277	Flying, Water 1	20 (4,884–5,140 steps)	50% male, 50% female	Pelipper
278	Amorphous	20 (4,884–5,140 steps)	50% male, 50% female	Ralts
279	Amorphous	20 (4,884–5,140 steps)	50% male, 50% female	Kirlia
280	Amorphous	20 (4,884–5,140 steps)	50% male, 50% female	Gardevoir
281	Bug, Water 1	15 (3,599–3,855 steps)	50% male, 50% female	Surskit
282	Bug, Water 1	15 (3,599–3,855 steps)	50% male, 50% female	Masquerain
283	Fairy, Grass	15 (3,599–3,855 steps)	50% male, 50% female	Shroomish
284	Fairy, Grass	15 (3,599–3,855 steps)	50% male, 50% female	Breloom
285	Field	15 (3,599–3,855 steps)	50% male, 50% female	Slakoth
286	Field	15 (3,599–3,855 steps)	50% male, 50% female	Vigoroth
287	Field	15 (3,599–3,855 steps)	50% male, 50% female	Slaking
288	Bug	15 (3,599–3,855 steps)	50% male, 50% female	Nincada
289	Bug	15 (3,599–3,855 steps)	50% male, 50% female	Ninjask
290	Mineral	15 (3,599–3,855 steps)	Genderless	Shedinja
291	Field, Monster	20 (4,884–5,140 steps)	50% male, 50% female	Whismur
292	Field, Monster	20 (4,884–5,140 steps)	50% male, 50% female	Loudred
293	Field, Monster	20 (4,884–5,140 steps)	50% male, 50% female	Exploud
294	Human-Like	20 (4,884–5,140 steps)	75% male, 25% female	Makuhita
295	Human-Like	20 (4,884–5,140 steps)	75% male, 25% female	Hariyama
296	Undiscovered	10 (2,314–2,570 steps)	25% male, 75% female	Azurill
297	Mineral	20 (4,884–5,140 steps)	50% male, 50% female	Nosepass
298	Fairy, Field	15 (3,599–3,855 steps)	25% male, 75% female	Skitty
299	Fairy, Field	15 (3,599–3,855 steps)	25% male, 75% female	Delcatty
300	Human-Like	25 (6,169–6,425 steps)	50% male, 50% female	Sableye
301	Fairy, Field	20 (4,884–5,140 steps)	50% male, 50% female	Mawile
302	Monster	35 (8,739–8,995 steps)	50% male, 50% female	Aron
303	Monster	35 (8,739–8,995 steps)	50% male, 50% female	Lairon
304	Monster	35 (8,739–8,995 steps)	50% male, 50% female	Aggron
305	Human-Like	20 (4,884–5,140 steps)	50% male, 50% female	Meditite
306	Human-Like	20 (4,884–5,140 steps)	50% male, 50% female	Medicham
307	Field	20 (4,884–5,140 steps)	50% male, 50% female	Electrike
308	Field	20 (4,884–5,140 steps)	50% male, 50% female	Manectric
309	Fairy	20 (4,884–5,140 steps)	50% male, 50% female	Plusle
310	Fairy	20 (4,884–5,140 steps)	50% male, 50% female	Minun
311	Bug, Human-Like	15 (3,599–3,855 steps)	100% male, 0% female	Volbeat
312	Bug, Human-Like	15 (3,599–3,855 steps)	0% male, 100% female	Illumise
313	Fairy, Grass	20 (4,884–5,140 steps)	50% male, 50% female	Roselia
314	Amorphous	20 (4,884–5,140 steps)	50% male, 50% female	Gulpin
315	Amorphous	20 (4,884–5,140 steps)	50% male, 50% female	Swalot
316	Water 2	20 (4,884–5,140 steps)	50% male, 50% female	Carvanha
317	Water 2	20 (4,884–5,140 steps)	50% male, 50% female	Sharpedo
318	Field, Water 2	40 (10,024–10,280 steps)	50% male, 50% female	Wailmer
319	Field, Water 2	40 (10,024–10,280 steps)	50% male, 50% female	Wailord
320	Field	20 (4,884–5,140 steps)	50% male, 50% female	Numel
321	Field	20 (4,884–5,140 steps)	50% male, 50% female	Camerupt
322	Field	20 (4,884–5,140 steps)	50% male, 50% female	Torkoal
323	Field	20 (4,884–5,140 steps)	50% male, 50% female	Spoink
324	Field	20 (4,884–5,140 steps)	50% male, 50% female	Grumpig
325	Field, Human-Like	15 (3,599–3,855 steps)	50% male, 50% female	Spinda
326	Bug	20 (4,884–5,140 steps)	50% male, 50% female	Trapinch
327	Bug	20 (4,884–5,140 steps)	50% male, 50% female	Vibrava
328	Bug	20 (4,884–5,140 steps)	50% male, 50% female	Flygon
329	Grass, Human-Like	20 (4,884–5,140 steps)	50% male, 50% female	Cacnea
330	Grass, Human-Like	20 (4,884–5,140 steps)	50% male, 50% female	Cacturne
331	Dragon, Flying	20 (4,884–5,140 steps)	50% male, 50% female	Swablu
332	Dragon, Flying	20 (4,884–5,140 steps)	50% male, 50% female	Altaria
333	Field	20 (4,884–5,140 steps)	50% male, 50% female	Zangoose
334	Dragon, Field	20 (4,884–5,140 steps)	50% male, 50% female	Seviper
335	Mineral	25 (6,169–6,425 steps)	Genderless	Lunatone
336	Mineral	25 (6,169–6,425 steps)	Genderless	Solrock
337	Water 2	20 (4,884–5,140 steps)	50% male, 50% female	Barboach
338	Water 2	20 (4,884–5,140 steps)	50% male, 50% female	Whiscash
339	Water 1, Water 3	15 (3,599–3,855 steps)	50% male, 50% female	Corphish
340	Water 1, Water 3	15 (3,599–3,855 steps)	50% male, 50% female	Crawdaunt
341	Mineral	20 (4,884–5,140 steps)	Genderless	Baltoy
342	Mineral	20 (4,884–5,140 steps)	Genderless	Claydol
343	Water 3	30 (7,454–7,710 steps)	87.5% male, 12.5% female	Lileep
344	Water 3	30 (7,454–7,710 steps)	87.5% male, 12.5% female	Cradily
345	Water 3	30 (7,454–7,710 steps)	87.5% male, 12.5% female	Anorith
346	Water 3	30 (7,454–7,710 steps)	87.5% male, 12.5% female	Armaldo
347	Dragon, Water 1	20 (4,884–5,140 steps)	50% male, 50% female	Feebas
348	Dragon, Water 1	20 (4,884–5,140 steps)	50% male, 50% female	Milotic
349	Amorphous, Fairy	25 (6,169–6,425 steps)	50% male, 50% female	Castform
350	Field	20 (4,884–5,140 steps)	50% male, 50% female	Kecleon
351	Amorphous	25 (6,169–6,425 steps)	50% male, 50% female	Shuppet
352	Amorphous	25 (6,169–6,425 steps)	50% male, 50% female	Banette
353	Amorphous	25 (6,169–6,425 steps)	50% male, 50% female	Duskull
354	Amorphous	25 (6,169–6,425 steps)	50% male, 50% female	Dusclops
355	Grass, Monster	25 (6,169–6,425 steps)	50% male, 50% female	Tropius
356	Amorphous	25 (6,169–6,425 steps)	50% male, 50% female	Chimecho
357	Field	25 (6,169–6,425 steps)	50% male, 50% female	Absol
358	Undiscovered	20 (4,884–5,140 steps)	50% male, 50% female	Wynaut
359	Fairy, Mineral	20 (4,884–5,140 steps)	50% male, 50% female	Snorunt
360	Fairy, Mineral	20 (4,884–5,140 steps)	50% male, 50% female	Glalie
361	Field, Water 1	20 (4,884–5,140 steps)	50% male, 50% female	Spheal
362	Field, Water 1	20 (4,884–5,140 steps)	50% male, 50% female	Sealeo
363	Field, Water 1	20 (4,884–5,140 steps)	50% male, 50% female	Walrein
364	Water 1	20 (4,884–5,140 steps)	50% male, 50% female	Clamperl
365	Water 1	20 (4,884–5,140 steps)	50% male, 50% female	Huntail
366	Water 1	20 (4,884–5,140 steps)	50% male, 50% female	Gorebyss
367	Water 1, Water 2	40 (10,024–10,280 steps)	87.5% male, 12.5% female	Relicanth
368	Water 2	20 (4,884–5,140 steps)	25% male, 75% female	Luvdisc
369	Dragon	40 (10,024–10,280 steps)	50% male, 50% female	Bagon
