	Attack	Defense	HP	Sp. Atk	Sp. Def	Speed	name
60	95	95	90	70	90	70	Poliwrath
61	20	15	25	105	55	90	Abra
62	35	30	40	120	70	105	Kadabra
63	50	45	55	135	95	120	Alakazam
64	80	50	70	35	35	35	Machop
65	100	70	80	50	60	45	Machoke
66	130	80	90	65	85	55	Machamp
67	75	35	50	70	30	40	Bellsprout
68	90	50	65	85	45	55	Weepinbell
69	105	65	80	100	70	70	Victreebel
70	40	35	40	50	100	70	Tentacool
71	70	65	80	80	120	100	Tentacruel
72	80	100	40	30	30	20	Geodude
73	95	115	55	45	45	35	Graveler
74	120	130	80	55	65	45	Golem
75	85	55	50	65	65	90	Ponyta
76	100	70	65	80	80	105	Rapidash
77	65	65	90	40	40	15	Slowpoke
78	75	110	95	100	80	30	Slowbro
79	35	70	25	95	55	45	Magnemite
80	60	95	50	120	70	70	Magneton
81	90	55	52	58	62	60	Farfetch'd
82	85	45	35	35	35	75	Doduo
83	110	70	60	60	60	110	Dodrio
84	45	55	65	45	70	45	Seel
85	70	80	90	70	95	70	Dewgong
86	80	50	80	40	50	25	Grimer
87	105	75	105	65	100	50	Muk
88	65	100	30	45	25	40	Shellder
89	95	180	50	85	45	70	Cloyster
90	35	30	30	100	35	80	Gastly
91	50	45	45	115	55	95	Haunter
92	65	60	60	130	75	110	Gengar
93	45	160	35	30	45	70	Onix
94	48	45	60	43	90	42	Drowzee
95	73	70	85	73	115	67	Hypno
96	105	90	30	25	25	50	Krabby
97	130	115	55	50	50	75	Kingler
98	30	50	40	55	55	100	Voltorb
99	50	70	60	80	80	150	Electrode
100	40	80	60	60	45	40	Exeggcute
101	95	85	95	125	75	55	Exeggutor
102	50	95	50	40	50	35	Cubone
103	80	110	60	50	80	45	Marowak
104	120	53	50	35	110	87	Hitmonlee
105	105	79	50	35	110	76	Hitmonchan
106	55	75	90	60	75	30	Lickitung
107	65	95	40	60	45	35	Koffing
108	90	120	65	85	70	60	Weezing
109	85	95	80	30	30	25	Rhyhorn
110	130	120	105	45	45	40	Rhydon
111	5	5	250	35	105	50	Chansey
112	55	115	65	100	40	60	Tangela
113	95	80	105	40	80	90	Kangaskhan
114	40	70	30	70	25	60	Horsea
115	65	95	55	95	45	85	Seadra
116	67	60	45	35	50	63	Goldeen
117	92	65	80	65	80	68	Seaking
118	45	55	30	70	55	85	Staryu
119	75	85	60	100	85	115	Starmie
120	45	65	40	100	120	90	Mr. Mime
121	110	80	70	55	80	105	Scyther
122	50	35	65	115	95	95	Jynx
123	83	57	65	95	85	105	Electabuzz
124	95	57	65	100	85	93	Magmar
125	125	100	65	55	70	85	Pinsir
126	100	95	75	40	70	110	Tauros
127	10	55	20	15	20	80	Magikarp
128	125	79	95	60	100	81	Gyarados
129	85	80	130	85	95	60	Lapras
130	48	48	48	48	48	48	Ditto
131	55	50	55	45	65	55	Eevee
132	65	60	130	110	95	65	Vaporeon
133	65	60	65	110	95	130	Jolteon
134	130	60	65	95	110	65	Flareon
135	60	70	65	85	75	40	Porygon
136	40	100	35	90	55	35	Omanyte
137	60	125	70	115	70	55	Omastar
138	80	90	30	55	45	55	Kabuto
139	115	105	60	65	70	80	Kabutops
140	105	65	80	60	75	130	Aerodactyl
141	110	65	160	65	110	30	Snorlax
142	85	100	90	95	125	85	Articuno
143	90	85	90	125	90	100	Zapdos
144	100	90	90	125	85	90	Moltres
145	64	45	41	50	50	50	Dratini
146	84	65	61	70	70	70	Dragonair
147	134	95	91	100	100	80	Dragonite
148	110	90	106	154	90	130	Mewtwo
149	100	100	100	100	100	100	Mew
150	49	65	45	49	65	45	Chikorita
151	62	80	60	63	80	60	Bayleef
152	82	100	80	83	100	80	Meganium
153	52	43	39	60	50	65	Cyndaquil
154	64	58	58	80	65	80	Quilava
155	84	78	78	109	85	100	Typhlosion
156	65	64	50	44	48	43	Totodile
157	80	80	65	59	63	58	Croconaw
158	105	100	85	79	83	78	Feraligatr
159	46	34	35	35	45	20	Sentret
160	76	64	85	45	55	90	Furret
161	30	30	60	36	56	50	Hoothoot
162	50	50	100	86	96	70	Noctowl
163	20	30	40	40	80	55	Ledyba
164	35	50	55	55	110	85	Ledian
165	60	40	40	40	40	30	Spinarak
166	90	70	70	60	70	40	Ariados
167	90	80	85	70	80	130	Crobat
168	38	38	75	56	56	67	Chinchou
169	58	58	125	76	76	67	Lanturn
170	40	15	20	35	35	60	Pichu
171	25	28	50	45	55	15	Cleffa
172	30	15	90	40	20	15	Igglybuff
173	20	65	35	40	65	20	Togepi
174	40	85	55	80	105	40	Togetic
175	50	45	40	70	45	70	Natu
176	75	70	65	95	70	95	Xatu
177	40	40	55	65	45	35	Mareep
178	55	55	70	80	60	45	Flaaffy
179	75	85	90	115	90	55	Ampharos
180	80	95	75	90	100	50	Bellossom
181	20	50	70	20	50	40	Marill
182	50	80	100	60	80	50	Azumarill
183	100	115	70	30	65	30	Sudowoodo
184	75	75	90	90	100	70	Politoed
185	35	40	35	35	55	50	Hoppip
186	45	50	55	45	65	80	Skiploom
187	55	70	75	55	95	110	Jumpluff
188	70	55	55	40	55	85	Aipom
189	30	30	30	30	30	30	Sunkern
190	75	55	75	105	85	30	Sunflora
191	65	45	65	75	45	95	Yanma
192	45	45	55	25	25	15	Wooper
193	85	85	95	65	65	35	Quagsire
194	65	60	65	130	95	110	Espeon
195	65	110	95	60	130	65	Umbreon
196	85	42	60	85	42	91	Murkrow
197	75	80	95	100	110	30	Slowking
198	60	60	60	85	85	85	Misdreavus
199	72	48	48	72	48	48	Unown
200	33	58	190	33	58	33	Wobbuffet
201	80	65	70	90	65	85	Girafarig
202	65	90	50	35	35	15	Pineco
203	90	140	75	60	60	40	Forretress
204	70	70	100	65	65	45	Dunsparce
205	75	105	65	35	65	85	Gligar
206	85	200	75	55	65	30	Steelix
207	80	50	60	40	40	30	Snubbull
208	120	75	90	60	60	45	Granbull
209	95	85	65	55	55	85	Qwilfish
210	130	100	70	55	80	65	Scizor
211	10	230	20	10	230	5	Shuckle
212	125	75	80	40	95	85	Heracross
213	95	55	55	35	75	115	Sneasel
214	80	50	60	50	50	40	Teddiursa
215	130	75	90	75	75	55	Ursaring
216	40	40	40	70	40	20	Slugma
217	50	120	60	90	80	30	Magcargo
218	50	40	50	30	30	50	Swinub
219	100	80	100	60	60	50	Piloswine
220	55	95	65	65	95	35	Corsola
221	65	35	35	65	35	65	Remoraid
222	105	75	75	105	75	45	Octillery
223	55	45	45	65	45	75	Delibird
224	40	70	85	80	140	70	Mantine
225	80	140	65	40	70	70	Skarmory
226	60	30	45	80	50	65	Houndour
227	90	50	75	110	80	95	Houndoom
228	95	95	75	95	95	85	Kingdra
229	60	60	90	40	40	40	Phanpy
230	120	120	90	60	60	50	Donphan
231	80	90	85	105	95	60	Porygon2
232	95	62	73	85	65	85	Stantler
233	20	35	55	20	45	75	Smeargle
234	35	35	35	35	35	35	Tyrogue
235	95	95	50	35	110	70	Hitmontop
236	30	15	45	85	65	65	Smoochum
237	63	37	45	65	55	95	Elekid
238	75	37	45	70	55	83	Magby
239	80	105	95	40	70	100	Miltank
240	10	10	255	75	135	55	Blissey
241	85	75	90	115	100	115	Raikou
242	115	85	115	90	75	100	Entei
243	75	115	100	90	115	85	Suicune
244	64	50	50	45	50	41	Larvitar
245	84	70	70	65	70	51	Pupitar
246	134	110	100	95	100	61	Tyranitar
247	90	130	106	90	154	110	Lugia
248	130	90	106	110	154	90	Ho-oh
249	100	100	100	100	100	100	Celebi
250	45	35	40	65	55	70	Treecko
251	65	45	50	85	65	95	Grovyle
252	85	65	70	105	85	120	Sceptile
253	60	40	45	70	50	45	Torchic
254	85	60	60	85	60	55	Combusken
255	120	70	80	110	70	80	Blaziken
256	70	50	50	50	50	40	Mudkip
257	85	70	70	60	70	50	Marshtomp
258	110	90	100	85	90	60	Swampert
259	55	35	35	30	30	35	Poochyena
260	90	70	70	60	60	70	Mightyena
261	30	41	38	30	41	60	Zigzagoon
262	70	61	78	50	61	100	Linoone
263	45	35	45	20	30	20	Wurmple
264	35	55	50	25	25	15	Silcoon
265	70	50	60	100	50	65	Beautifly
266	35	55	50	25	25	15	Cascoon
267	50	70	60	50	90	65	Dustox
268	30	30	40	40	50	30	Lotad
269	50	50	60	60	70	50	Lombre
270	70	70	80	90	100	70	Ludicolo
271	40	50	40	30	30	30	Seedot
272	70	40	70	60	40	60	Nuzleaf
273	100	60	90	90	60	80	Shiftry
274	55	30	40	30	30	85	Taillow
275	85	60	60	75	50	125	Swellow
276	30	30	40	55	30	85	Wingull
277	50	100	60	95	70	65	Pelipper
278	25	25	28	45	35	40	Ralts
279	35	35	38	65	55	50	Kirlia
280	65	65	68	125	115	80	Gardevoir
281	30	32	40	50	52	65	Surskit
282	60	62	70	100	82	80	Masquerain
283	40	60	60	40	60	35	Shroomish
284	130	80	60	60	60	70	Breloom
285	60	60	60	35	35	30	Slakoth
286	80	80	80	55	55	90	Vigoroth
287	160	100	150	95	65	100	Slaking
288	45	90	31	30	30	40	Nincada
289	90	45	61	50	50	160	Ninjask
290	90	45	1	30	30	40	Shedinja
291	51	23	64	51	23	28	Whismur
292	71	43	84	71	43	48	Loudred
293	91	63	104	91	73	68	Exploud
294	60	30	72	20	30	25	Makuhita
295	120	60	144	40	60	50	Hariyama
296	20	40	50	20	40	20	Azurill
297	45	135	30	45	90	30	Nosepass
298	45	45	50	35	35	50	Skitty
299	65	65	70	55	55	90	Delcatty
300	75	75	50	65	65	50	Sableye
301	85	85	50	55	55	50	Mawile
302	70	100	50	40	40	30	Aron
303	90	140	60	50	50	40	Lairon
304	110	180	70	60	60	50	Aggron
305	40	55	30	40	55	60	Meditite
306	60	75	60	60	75	80	Medicham
307	45	40	40	65	40	65	Electrike
308	75	60	70	105	60	105	Manectric
309	50	40	60	85	75	95	Plusle
310	40	50	60	75	85	95	Minun
311	73	75	65	47	85	85	Volbeat
312	47	75	65	73	85	85	Illumise
313	60	45	50	100	80	65	Roselia
314	43	53	70	43	53	40	Gulpin
315	73	83	100	73	83	55	Swalot
316	90	20	45	65	20	65	Carvanha
317	120	40	70	95	40	95	Sharpedo
318	70	35	130	70	35	60	Wailmer
319	90	45	170	90	45	60	Wailord
320	60	40	60	65	45	35	Numel
321	100	70	70	105	75	40	Camerupt
322	85	140	70	85	70	20	Torkoal
323	25	35	60	70	80	60	Spoink
324	45	65	80	90	110	80	Grumpig
325	60	60	60	60	60	60	Spinda
326	100	45	45	45	45	10	Trapinch
327	70	50	50	50	50	70	Vibrava
328	100	80	80	80	80	100	Flygon
329	85	40	50	85	40	35	Cacnea
330	115	60	70	115	60	55	Cacturne
331	40	60	45	40	75	50	Swablu
332	70	90	75	70	105	80	Altaria
333	115	60	73	60	60	90	Zangoose
334	100	60	73	100	60	65	Seviper
335	55	65	90	95	85	70	Lunatone
336	95	85	90	55	65	70	Solrock
337	48	43	50	46	41	60	Barboach
338	78	73	110	76	71	60	Whiscash
339	80	65	43	50	35	35	Corphish
340	120	85	63	90	55	55	Crawdaunt
341	40	55	40	40	70	55	Baltoy
342	70	105	60	70	120	75	Claydol
343	41	77	66	61	87	23	Lileep
344	81	97	86	81	107	43	Cradily
345	95	50	45	40	50	75	Anorith
346	125	100	75	70	80	45	Armaldo
347	15	20	20	10	55	80	Feebas
348	60	79	95	100	125	81	Milotic
349	70	70	70	70	70	70	Castform
350	90	70	60	60	120	40	Kecleon
351	75	35	44	63	33	45	Shuppet
352	115	65	64	83	63	65	Banette
353	40	90	20	30	90	25	Duskull
354	70	130	40	60	130	25	Dusclops
355	68	83	99	72	87	51	Tropius
356	50	80	75	95	90	65	Chimecho
357	130	60	65	75	60	75	Absol
358	23	48	95	23	48	23	Wynaut
359	50	50	50	50	50	50	Snorunt
360	80	80	80	80	80	80	Glalie
361	40	50	70	55	50	25	Spheal
362	60	70	90	75	70	45	Sealeo
363	80	90	110	95	90	65	Walrein
364	64	85	35	74	55	32	Clamperl
365	104	105	55	94	75	52	Huntail
366	84	105	55	114	75	52	Gorebyss
367	90	130	100	45	65	55	Relicanth
368	30	55	43	40	65	97	Luvdisc
369	75	60	45	40	30	50	Bagon
370	95	100	65	60	50	50	Shelgon
371	135	80	95	110	80	100	Salamence
372	55	80	40	35	60	30	Beldum
373	75	100	60	55	80	50	Metang
374	135	130	80	95	90	70	Metagross
375	100	200	80	50	100	50	Regirock
376	50	100	80	100	200	50	Regice
377	75	150	80	75	150	50	Registeel
378	80	90	80	110	130	110	Latias
379	90	80	80	130	110	110	Latios
380	100	90	100	150	140	90	Kyogre
381	150	140	100	100	90	90	Groudon
382	150	90	105	150	90	95	Rayquaza
383	100	100	100	100	100	100	Jirachi
384	150	50	50	150	50	150	Deoxys
385	68	64	55	45	55	31	Turtwig
386	89	85	75	55	65	36	Grotle
387	109	105	95	75	85	56	Torterra
388	58	44	44	58	44	61	Chimchar
389	78	52	64	78	52	81	Monferno
390	104	71	76	104	71	108	Infernape
391	51	53	53	61	56	40	Piplup
392	66	68	64	81	76	50	Prinplup
393	86	88	84	111	101	60	Empoleon
394	55	30	40	30	30	60	Starly
395	75	50	55	40	40	80	Staravia
396	120	70	85	50	60	100	Staraptor
397	45	40	59	35	40	31	Bidoof
398	85	60	79	55	60	71	Bibarel
399	25	41	37	25	41	25	Kricketot
400	85	51	77	55	51	65	Kricketune
401	65	34	45	40	34	45	Shinx
402	85	49	60	60	49	60	Luxio
403	120	79	80	95	79	70	Luxray
404	30	35	40	50	70	55	Budew
405	70	65	60	125	105	90	Roserade
406	125	40	67	30	30	58	Cranidos
407	165	60	97	65	50	58	Rampardos
408	42	118	30	42	88	30	Shieldon
409	52	168	60	47	138	30	Bastiodon
410	29	45	40	29	45	36	Burmy
411	59	85	60	79	105	36	Wormadam
412	94	50	70	94	50	66	Mothim
413	30	42	30	30	42	70	Combee
414	80	102	70	80	102	40	Vespiquen
415	45	70	60	45	90	95	Pachirisu
416	65	35	55	60	30	85	Buizel
417	105	55	85	85	50	115	Floatzel
418	35	45	45	62	53	35	Cherubi
419	60	70	70	87	78	85	Cherrim
420	48	48	76	57	62	34	Shellos
421	83	68	111	92	82	39	Gastrodon
422	100	66	75	60	66	115	Ambipom
423	50	34	90	60	44	70	Drifloon
424	80	44	150	90	54	80	Drifblim
425	66	44	55	44	56	85	Buneary
426	76	84	65	54	96	105	Lopunny
427	60	60	60	105	105	105	Mismagius
428	125	52	100	105	52	71	Honchkrow
429	55	42	49	42	37	85	Glameow
430	82	64	71	64	59	112	Purugly
431	30	50	45	65	50	45	Chingling
432	63	47	63	41	41	74	Stunky
433	93	67	103	71	61	84	Skuntank
434	24	86	57	24	86	23	Bronzor
435	89	116	67	79	116	33	Bronzong
436	80	95	50	10	45	10	Bonsly
437	25	45	20	70	90	60	Mime Jr.
438	5	5	100	15	65	30	Happiny
439	65	45	76	92	42	91	Chatot
440	92	108	50	92	108	35	Spiritomb
441	70	45	58	40	45	42	Gible
442	90	65	68	50	55	82	Gabite
443	130	95	108	80	85	102	Garchomp
444	85	40	135	40	85	5	Munchlax
445	70	40	40	35	40	60	Riolu
446	110	70	70	115	70	90	Lucario
447	72	78	68	38	42	32	Hippopotas
448	112	118	108	68	72	47	Hippowdon
449	50	90	40	30	55	65	Skorupi
450	90	110	70	60	75	95	Drapion
451	61	40	48	61	40	50	Croagunk
452	106	65	83	86	65	85	Toxicroak
453	100	72	74	90	72	46	Carnivine
454	49	56	49	49	61	66	Finneon
455	69	76	69	69	86	91	Lumineon
456	20	50	45	60	120	50	Mantyke
457	62	50	60	62	60	40	Snover
458	92	75	90	92	85	60	Abomasnow
459	120	65	70	45	85	125	Weavile
460	70	115	70	130	90	60	Magnezone
461	85	95	110	80	95	50	Lickilicky
462	140	130	115	55	55	40	Rhyperior
463	100	125	100	110	50	50	Tangrowth
464	123	67	75	95	85	95	Electivire
465	95	67	75	125	95	83	Magmortar
466	50	95	85	120	115	80	Togekiss
467	76	86	86	116	56	95	Yanmega
468	110	130	65	60	65	95	Leafeon
469	60	110	65	130	95	65	Glaceon
470	95	125	75	45	75	95	Gliscor
471	130	80	110	70	60	80	Mamoswine
472	80	70	85	135	75	90	Porygon-Z
473	125	65	68	65	115	80	Gallade
474	55	145	60	75	150	40	Probopass
475	100	135	45	65	135	45	Dusknoir
476	80	70	70	80	70	110	Froslass
477	50	77	50	95	77	91	Rotom
478	75	130	75	75	130	95	Uxie
479	105	105	80	105	105	80	Mesprit
480	125	70	75	125	70	115	Azelf
481	120	120	100	150	100	90	Dialga
482	120	100	90	150	120	100	Palkia
483	90	106	91	130	106	77	Heatran
484	160	110	110	80	110	100	Regigigas
485	100	120	150	100	120	90	Giratina
486	70	120	120	75	130	85	Cresselia
487	80	80	80	80	80	80	Phione
488	100	100	100	100	100	100	Manaphy
489	90	90	70	135	90	125	Darkrai
490	100	100	100	100	100	100	Shaymin
491	120	120	120	120	120	120	Arceus
492	100	100	100	100	100	100	Victini
493	45	55	45	45	55	63	Snivy
494	60	75	60	60	75	83	Servine
495	75	95	75	75	95	113	Serperior
496	63	45	65	45	45	45	Tepig
497	93	55	90	70	55	55	Pignite
498	123	65	110	100	65	65	Emboar
499	55	45	55	63	45	45	Oshawott
500	75	60	75	83	60	60	Dewott
501	100	85	95	108	70	70	Samurott
502	55	39	45	35	39	42	Patrat
503	85	69	60	60	69	77	Watchog
504	60	45	45	25	45	55	Lillipup
505	80	65	65	35	65	60	Herdier
506	110	90	85	45	90	80	Stoutland
507	50	37	41	50	37	66	Purrloin
508	88	50	64	88	50	106	Liepard
509	53	48	50	53	48	64	Pansage
510	98	63	75	98	63	101	Simisage
511	53	48	50	53	48	64	Pansear
512	98	63	75	98	63	101	Simisear
513	53	48	50	53	48	64	Panpour
514	98	63	75	98	63	101	Simipour
515	25	45	76	67	55	24	Munna
516	55	85	116	107	95	29	Musharna
517	55	50	50	36	30	43	Pidove
518	77	62	62	50	42	65	Tranquill
519	115	80	80	65	55	93	Unfezant
520	60	32	45	50	32	76	Blitzle
521	100	63	75	80	63	116	Zebstrika
522	75	85	55	25	25	15	Roggenrola
523	105	105	70	50	40	20	Boldore
524	135	130	85	60	80	25	Gigalith
525	45	43	65	55	43	72	Woobat
526	57	55	67	77	55	114	Swoobat
527	85	40	60	30	45	68	Drilbur
528	135	60	110	50	65	88	Excadrill
529	60	86	103	60	86	50	Audino
530	80	55	75	25	35	35	Timburr
531	105	85	85	40	50	40	Gurdurr
532	140	95	105	55	65	45	Conkeldurr
533	50	40	50	50	40	64	Tympole
534	65	55	75	65	55	69	Palpitoad
535	95	75	105	85	75	74	Seismitoad
536	100	85	120	30	85	45	Throh
537	125	75	75	30	75	85	Sawk
538	53	70	45	40	60	42	Sewaddle
539	63	90	55	50	80	42	Swadloon
540	103	80	75	70	80	92	Leavanny
541	45	59	30	30	39	57	Venipede
542	55	99	40	40	79	47	Whirlipede
543	100	89	60	55	69	112	Scolipede
544	27	60	40	37	50	66	Cottonee
545	67	85	60	77	75	116	Whimsicott
546	35	50	45	70	50	30	Petilil
547	60	75	70	110	75	90	Lilligant
548	92	65	70	80	55	98	Basculin
549	72	35	50	35	35	65	Sandile
550	82	45	60	45	45	74	Krokorok
551	117	80	95	65	70	92	Krookodile
552	90	45	70	15	45	50	Darumaka
553	140	55	105	30	55	95	Darmanitan
554	86	67	75	106	67	60	Maractus
555	65	85	50	35	35	55	Dwebble
556	105	125	70	65	75	45	Crustle
557	75	70	50	35	70	48	Scraggy
558	90	115	65	45	115	58	Scrafty
559	58	80	72	103	80	97	Sigilyph
560	30	85	38	55	65	30	Yamask
561	50	145	58	95	105	30	Cofagrigus
562	78	103	54	53	45	22	Tirtouga
563	108	133	74	83	65	32	Carracosta
564	112	45	55	74	45	70	Archen
565	140	65	75	112	65	110	Archeops
566	50	62	50	40	62	65	Trubbish
567	95	82	80	60	82	75	Garbodor
568	65	40	40	80	40	65	Zorua
569	105	60	60	120	60	105	Zoroark
570	50	40	55	40	40	75	Minccino
571	95	60	75	65	60	115	Cinccino
572	30	50	45	55	65	45	Gothita
573	45	70	60	75	85	55	Gothorita
574	55	95	70	95	110	65	Gothitelle
575	30	40	45	105	50	20	Solosis
576	40	50	65	125	60	30	Duosion
577	65	75	110	125	85	30	Reuniclus
578	44	50	62	44	50	55	Ducklett
579	87	63	75	87	63	98	Swanna
580	50	50	36	65	60	44	Vanillite
581	65	65	51	80	75	59	Vanillish
582	95	85	71	110	95	79	Vanilluxe
583	60	50	60	40	50	75	Deerling
584	100	70	80	60	70	95	Sawsbuck
585	75	60	55	75	60	103	Emolga
586	75	45	50	40	45	60	Karrablast
587	135	105	70	60	105	20	Escavalier
588	55	45	69	55	55	15	Foongus
589	85	70	114	85	80	30	Amoonguss
590	40	50	55	65	85	40	Frillish
591	60	70	100	85	105	60	Jellicent
592	75	80	165	40	45	65	Alomomola
593	47	50	50	57	50	65	Joltik
594	77	60	70	97	60	108	Galvantula
595	50	91	44	24	86	10	Ferroseed
596	94	131	74	54	116	20	Ferrothorn
597	55	70	40	45	60	30	Klink
598	80	95	60	70	85	50	Klang
599	100	115	60	70	85	90	Klinklang
600	55	40	35	45	40	60	Tynamo
601	85	70	65	75	70	40	Eelektrik
602	115	80	85	105	80	50	Eelektross
603	55	55	55	85	55	30	Elgyem
604	75	75	75	125	95	40	Beheeyem
605	30	55	50	65	55	20	Litwick
606	40	60	60	95	60	55	Lampent
607	55	90	60	145	90	80	Chandelure
608	87	60	46	30	40	57	Axew
609	117	70	66	40	50	67	Fraxure
610	147	90	76	60	70	97	Haxorus
611	70	40	55	60	40	40	Cubchoo
612	130	80	95	70	80	50	Beartic
613	50	50	80	95	135	105	Cryogonal
614	40	85	50	40	65	25	Shelmet
615	70	40	80	100	60	145	Accelgor
616	66	84	109	81	99	32	Stunfisk
617	85	50	45	55	50	65	Mienfoo
618	125	60	65	95	60	105	Mienshao
619	120	90	77	60	90	48	Druddigon
620	74	50	59	35	50	35	Golett
621	124	80	89	55	80	55	Golurk
622	85	70	45	40	40	60	Pawniard
623	125	100	65	60	70	70	Bisharp
624	110	95	95	40	95	55	Bouffalant
625	83	50	70	37	50	60	Rufflet
626	123	75	100	57	75	80	Braviary
627	55	75	70	45	65	60	Vullaby
628	65	105	110	55	95	80	Mandibuzz
629	97	66	85	105	66	65	Heatmor
630	109	112	58	48	48	109	Durant
631	65	50	52	45	50	38	Deino
632	85	70	72	65	70	58	Zweilous
633	105	90	92	125	90	98	Hydreigon
634	85	55	55	50	55	60	Larvesta
635	60	65	85	135	105	100	Volcarona
636	90	129	91	90	72	108	Cobalion
637	129	90	91	72	90	108	Terrakion
638	90	72	91	90	129	108	Virizion
639	115	70	79	125	80	111	Tornadus
640	115	70	79	125	80	111	Thundurus
641	120	100	100	150	120	90	Reshiram
642	150	120	100	120	100	90	Zekrom
643	125	90	89	115	80	101	Landorus
644	130	90	125	130	90	95	Kyurem
645	72	90	91	129	90	108	Keldeo
646	77	77	100	128	128	90	Meloetta
647	120	95	71	120	95	99	Genesect
648	61	65	56	48	45	38	Chespin
649	78	95	61	56	58	57	Quilladin
650	107	122	88	74	75	64	Chesnaught
651	45	40	40	62	60	60	Fennekin
652	59	58	59	90	70	73	Braixen
653	69	72	75	114	100	104	Delphox
654	56	40	41	62	44	71	Froakie
655	63	52	54	83	56	97	Frogadier
656	95	67	72	103	71	122	Greninja
657	36	38	38	32	36	57	Bunnelby
658	56	77	85	50	77	78	Diggersby
659	50	43	45	40	38	62	Fletchling
660	73	55	62	56	52	84	Fletchinder
661	81	71	78	74	69	126	Talonflame
662	35	40	38	27	25	35	Scatterbug
663	22	60	45	27	30	29	Spewpa
664	52	50	80	90	50	89	Vivillon
665	50	58	62	73	54	72	Litleo
666	68	72	86	109	66	106	Pyroar
667	38	39	44	61	79	42	Flabébé
668	45	47	54	75	98	52	Floette
669	65	68	78	112	154	75	Florges
670	65	48	66	62	57	52	Skiddo
671	100	62	123	97	81	68	Gogoat
672	82	62	67	46	48	43	Pancham
673	124	78	95	69	71	58	Pangoro
674	80	60	75	65	90	102	Furfrou
675	48	54	62	63	60	68	Espurr
676	48	76	74	83	81	104	Meowstic
677	80	100	45	35	37	28	Honedge
678	110	150	59	45	49	35	Doublade
679	150	50	60	150	50	60	Aegislash
680	52	60	78	63	65	23	Spritzee
681	72	72	101	99	89	29	Aromatisse
682	48	66	62	59	57	49	Swirlix
683	80	86	82	85	75	72	Slurpuff
684	54	53	53	37	46	45	Inkay
685	92	88	86	68	75	73	Malamar
686	52	67	42	39	56	50	Binacle
687	105	115	72	54	86	68	Barbaracle
688	60	60	50	60	60	30	Skrelp
689	75	90	65	97	123	44	Dragalge
690	53	62	50	58	63	44	Clauncher
691	73	88	71	120	89	59	Clawitzer
692	38	33	44	61	43	70	Helioptile
693	55	52	62	109	94	109	Heliolisk
694	89	77	58	45	45	48	Tyrunt
695	121	119	82	69	59	71	Tyrantrum
696	59	50	77	67	63	46	Amaura
697	77	72	123	99	92	58	Aurorus
698	65	65	95	110	130	60	Sylveon
699	92	75	78	74	63	118	Hawlucha
700	58	57	67	81	67	101	Dedenne
701	50	150	50	50	150	50	Carbink
702	50	35	45	55	75	40	Goomy
703	75	53	68	83	113	60	Sliggoo
704	100	70	90	110	150	80	Goodra
705	80	91	57	80	87	75	Klefki
706	70	48	43	50	60	38	Phantump
