	Base Exp.	Base Friendship	Catch rate	EV yield	Growth Rate	name
60	230	70 (normal)	45 (5.9% with PokéBall, full HP)	3 Defense	Medium Slow	Poliwrath
61	62	70 (normal)	200 (26.1% with PokéBall, full HP)	1 Special Attack	Medium Slow	Abra
62	140	70 (normal)	100 (13.1% with PokéBall, full HP)	2 Special Attack	Medium Slow	Kadabra
63	225	70 (normal)	50 (6.5% with PokéBall, full HP)	3 Special Attack	Medium Slow	Alakazam
64	61	70 (normal)	180 (23.5% with PokéBall, full HP)	1 Attack	Medium Slow	Machop
65	142	70 (normal)	90 (11.8% with PokéBall, full HP)	2 Attack	Medium Slow	Machoke
66	227	70 (normal)	45 (5.9% with PokéBall, full HP)	3 Attack	Medium Slow	Machamp
67	60	70 (normal)	255 (33.3% with PokéBall, full HP)	1 Attack	Medium Slow	Bellsprout
68	137	70 (normal)	120 (15.7% with PokéBall, full HP)	2 Attack	Medium Slow	Weepinbell
69	221	70 (normal)	45 (5.9% with PokéBall, full HP)	3 Attack	Medium Slow	Victreebel
70	67	70 (normal)	190 (24.8% with PokéBall, full HP)	1 Special Defense	Slow	Tentacool
71	180	70 (normal)	60 (7.8% with PokéBall, full HP)	2 Special Defense	Slow	Tentacruel
72	60	70 (normal)	255 (33.3% with PokéBall, full HP)	1 Defense	Medium Slow	Geodude
73	137	70 (normal)	120 (15.7% with PokéBall, full HP)	2 Defense	Medium Slow	Graveler
74	223	70 (normal)	45 (5.9% with PokéBall, full HP)	3 Defense	Medium Slow	Golem
75	82	70 (normal)	190 (24.8% with PokéBall, full HP)	1 Speed	Medium Fast	Ponyta
76	175	70 (normal)	60 (7.8% with PokéBall, full HP)	2 Speed	Medium Fast	Rapidash
77	63	70 (normal)	190 (24.8% with PokéBall, full HP)	1 HP	Medium Fast	Slowpoke
78	172	70 (normal)	75 (9.8% with PokéBall, full HP)	2 Defense	Medium Fast	Slowbro
79	65	70 (normal)	190 (24.8% with PokéBall, full HP)	1 Special Attack	Medium Fast	Magnemite
80	163	70 (normal)	60 (7.8% with PokéBall, full HP)	2 Special Attack	Medium Fast	Magneton
81	132	70 (normal)	45 (5.9% with PokéBall, full HP)	1 Attack	Medium Fast	Farfetch'd
82	62	70 (normal)	190 (24.8% with PokéBall, full HP)	1 Attack	Medium Fast	Doduo
83	165	70 (normal)	45 (5.9% with PokéBall, full HP)	2 Attack	Medium Fast	Dodrio
84	65	70 (normal)	190 (24.8% with PokéBall, full HP)	1 Special Defense	Medium Fast	Seel
85	166	70 (normal)	75 (9.8% with PokéBall, full HP)	2 Special Defense	Medium Fast	Dewgong
86	65	70 (normal)	190 (24.8% with PokéBall, full HP)	1 HP	Medium Fast	Grimer
87	175	70 (normal)	75 (9.8% with PokéBall, full HP)	1 HP, 1 Attack	Medium Fast	Muk
88	61	70 (normal)	190 (24.8% with PokéBall, full HP)	1 Defense	Slow	Shellder
89	184	70 (normal)	60 (7.8% with PokéBall, full HP)	2 Defense	Slow	Cloyster
90	62	70 (normal)	190 (24.8% with PokéBall, full HP)	1 Special Attack	Medium Slow	Gastly
91	142	70 (normal)	90 (11.8% with PokéBall, full HP)	2 Special Attack	Medium Slow	Haunter
92	225	70 (normal)	45 (5.9% with PokéBall, full HP)	3 Special Attack	Medium Slow	Gengar
93	77	70 (normal)	45 (5.9% with PokéBall, full HP)	1 Defense	Medium Fast	Onix
94	66	70 (normal)	190 (24.8% with PokéBall, full HP)	1 Special Defense	Medium Fast	Drowzee
95	169	70 (normal)	75 (9.8% with PokéBall, full HP)	2 Special Defense	Medium Fast	Hypno
96	65	70 (normal)	225 (29.4% with PokéBall, full HP)	1 Attack	Medium Fast	Krabby
97	166	70 (normal)	60 (7.8% with PokéBall, full HP)	2 Attack	Medium Fast	Kingler
98	66	70 (normal)	190 (24.8% with PokéBall, full HP)	1 Speed	Medium Fast	Voltorb
99	172	70 (normal)	60 (7.8% with PokéBall, full HP)	2 Speed	Medium Fast	Electrode
100	65	70 (normal)	90 (11.8% with PokéBall, full HP)	1 Defense	Slow	Exeggcute
101	186	70 (normal)	45 (5.9% with PokéBall, full HP)	2 Special Attack	Slow	Exeggutor
102	64	70 (normal)	190 (24.8% with PokéBall, full HP)	1 Defense	Medium Fast	Cubone
103	149	70 (normal)	75 (9.8% with PokéBall, full HP)	2 Defense	Medium Fast	Marowak
104	159	70 (normal)	45 (5.9% with PokéBall, full HP)	2 Attack	Medium Fast	Hitmonlee
105	159	70 (normal)	45 (5.9% with PokéBall, full HP)	2 Special Defense	Medium Fast	Hitmonchan
106	77	70 (normal)	45 (5.9% with PokéBall, full HP)	2 HP	Medium Fast	Lickitung
107	68	70 (normal)	190 (24.8% with PokéBall, full HP)	1 Defense	Medium Fast	Koffing
108	172	70 (normal)	60 (7.8% with PokéBall, full HP)	2 Defense	Medium Fast	Weezing
109	69	70 (normal)	120 (15.7% with PokéBall, full HP)	1 Defense	Slow	Rhyhorn
110	170	70 (normal)	60 (7.8% with PokéBall, full HP)	2 Attack	Slow	Rhydon
111	395	140 (higher than normal)	30 (3.9% with PokéBall, full HP)	2 HP	Fast	Chansey
112	87	70 (normal)	45 (5.9% with PokéBall, full HP)	1 Defense	Medium Fast	Tangela
113	172	70 (normal)	45 (5.9% with PokéBall, full HP)	2 HP	Medium Fast	Kangaskhan
114	59	70 (normal)	225 (29.4% with PokéBall, full HP)	1 Special Attack	Medium Fast	Horsea
115	154	70 (normal)	75 (9.8% with PokéBall, full HP)	1 Defense, 1 Special Attack	Medium Fast	Seadra
116	64	70 (normal)	225 (29.4% with PokéBall, full HP)	1 Attack	Medium Fast	Goldeen
117	158	70 (normal)	60 (7.8% with PokéBall, full HP)	2 Attack	Medium Fast	Seaking
118	68	70 (normal)	225 (29.4% with PokéBall, full HP)	1 Speed	Slow	Staryu
119	182	70 (normal)	60 (7.8% with PokéBall, full HP)	2 Speed	Slow	Starmie
120	161	70 (normal)	45 (5.9% with PokéBall, full HP)	2 Special Defense	Medium Fast	Mr. Mime
121	100	70 (normal)	45 (5.9% with PokéBall, full HP)	1 Attack	Medium Fast	Scyther
122	159	70 (normal)	45 (5.9% with PokéBall, full HP)	2 Special Attack	Medium Fast	Jynx
123	172	70 (normal)	45 (5.9% with PokéBall, full HP)	2 Speed	Medium Fast	Electabuzz
124	173	70 (normal)	45 (5.9% with PokéBall, full HP)	2 Special Attack	Medium Fast	Magmar
125	175	70 (normal)	45 (5.9% with PokéBall, full HP)	2 Attack	Slow	Pinsir
126	172	70 (normal)	45 (5.9% with PokéBall, full HP)	1 Attack, 1 Speed	Slow	Tauros
127	40	70 (normal)	255 (33.3% with PokéBall, full HP)	1 Speed	Slow	Magikarp
128	189	70 (normal)	45 (5.9% with PokéBall, full HP)	2 Attack	Slow	Gyarados
129	187	70 (normal)	45 (5.9% with PokéBall, full HP)	2 HP	Slow	Lapras
130	101	70 (normal)	35 (4.6% with PokéBall, full HP)	1 HP	Medium Fast	Ditto
131	65	70 (normal)	45 (5.9% with PokéBall, full HP)	1 Special Defense	Medium Fast	Eevee
132	184	70 (normal)	45 (5.9% with PokéBall, full HP)	2 HP	Medium Fast	Vaporeon
133	184	70 (normal)	45 (5.9% with PokéBall, full HP)	2 Speed	Medium Fast	Jolteon
134	184	70 (normal)	45 (5.9% with PokéBall, full HP)	2 Attack	Medium Fast	Flareon
135	79	70 (normal)	45 (5.9% with PokéBall, full HP)	1 Special Attack	Medium Fast	Porygon
136	71	70 (normal)	45 (5.9% with PokéBall, full HP)	1 Defense	Medium Fast	Omanyte
137	173	70 (normal)	45 (5.9% with PokéBall, full HP)	2 Defense	Medium Fast	Omastar
138	71	70 (normal)	45 (5.9% with PokéBall, full HP)	1 Defense	Medium Fast	Kabuto
139	173	70 (normal)	45 (5.9% with PokéBall, full HP)	2 Attack	Medium Fast	Kabutops
140	180	70 (normal)	45 (5.9% with PokéBall, full HP)	2 Speed	Slow	Aerodactyl
141	189	70 (normal)	25 (3.3% with PokéBall, full HP)	2 HP	Slow	Snorlax
142	261	35 (lower than normal)	3 (0.4% with PokéBall, full HP)	3 Special Defense	Slow	Articuno
143	261	35 (lower than normal)	3 (0.4% with PokéBall, full HP)	3 Special Attack	Slow	Zapdos
144	261	35 (lower than normal)	3 (0.4% with PokéBall, full HP)	3 Special Attack	Slow	Moltres
145	60	35 (lower than normal)	45 (5.9% with PokéBall, full HP)	1 Attack	Slow	Dratini
146	147	35 (lower than normal)	45 (5.9% with PokéBall, full HP)	2 Attack	Slow	Dragonair
147	270	35 (lower than normal)	45 (5.9% with PokéBall, full HP)	3 Attack	Slow	Dragonite
148	306	0 (lower than normal)	3 (0.4% with PokéBall, full HP)	3 Special Attack	Slow	Mewtwo
149	270	100 (higher than normal)	45 (5.9% with PokéBall, full HP)	3 HP	Medium Slow	Mew
150	64	70 (normal)	45 (5.9% with PokéBall, full HP)	1 Special Defense	Medium Slow	Chikorita
151	142	70 (normal)	45 (5.9% with PokéBall, full HP)	1 Defense, 1 Special Defense	Medium Slow	Bayleef
152	236	70 (normal)	45 (5.9% with PokéBall, full HP)	1 Defense, 2 Special Defense	Medium Slow	Meganium
153	62	70 (normal)	45 (5.9% with PokéBall, full HP)	1 Speed	Medium Slow	Cyndaquil
154	142	70 (normal)	45 (5.9% with PokéBall, full HP)	1 Special Attack, 1 Speed	Medium Slow	Quilava
155	240	70 (normal)	45 (5.9% with PokéBall, full HP)	3 Special Attack	Medium Slow	Typhlosion
156	63	70 (normal)	45 (5.9% with PokéBall, full HP)	1 Attack	Medium Slow	Totodile
157	142	70 (normal)	45 (5.9% with PokéBall, full HP)	1 Attack, 1 Defense	Medium Slow	Croconaw
158	239	70 (normal)	45 (5.9% with PokéBall, full HP)	2 Attack, 1 Defense	Medium Slow	Feraligatr
159	43	70 (normal)	255 (33.3% with PokéBall, full HP)	1 Attack	Medium Fast	Sentret
160	145	70 (normal)	90 (11.8% with PokéBall, full HP)	2 Speed	Medium Fast	Furret
161	52	70 (normal)	255 (33.3% with PokéBall, full HP)	1 HP	Medium Fast	Hoothoot
162	158	70 (normal)	90 (11.8% with PokéBall, full HP)	2 HP	Medium Fast	Noctowl
163	53	70 (normal)	255 (33.3% with PokéBall, full HP)	1 Special Defense	Fast	Ledyba
164	137	70 (normal)	90 (11.8% with PokéBall, full HP)	2 Special Defense	Fast	Ledian
165	50	70 (normal)	255 (33.3% with PokéBall, full HP)	1 Attack	Fast	Spinarak
166	140	70 (normal)	90 (11.8% with PokéBall, full HP)	2 Attack	Fast	Ariados
167	241	70 (normal)	90 (11.8% with PokéBall, full HP)	3 Speed	Medium Fast	Crobat
168	66	70 (normal)	190 (24.8% with PokéBall, full HP)	1 HP	Slow	Chinchou
169	161	70 (normal)	75 (9.8% with PokéBall, full HP)	2 HP	Slow	Lanturn
170	41	70 (normal)	190 (24.8% with PokéBall, full HP)	1 Speed	Medium Fast	Pichu
171	44	140 (higher than normal)	150 (19.6% with PokéBall, full HP)	1 Special Defense	Fast	Cleffa
172	42	70 (normal)	170 (22.2% with PokéBall, full HP)	1 HP	Fast	Igglybuff
173	49	70 (normal)	190 (24.8% with PokéBall, full HP)	1 Special Defense	Fast	Togepi
174	142	70 (normal)	75 (9.8% with PokéBall, full HP)	2 Special Defense	Fast	Togetic
175	64	70 (normal)	190 (24.8% with PokéBall, full HP)	1 Special Attack	Medium Fast	Natu
176	165	70 (normal)	75 (9.8% with PokéBall, full HP)	1 Special Attack, 1 Speed	Medium Fast	Xatu
177	56	70 (normal)	235 (30.7% with PokéBall, full HP)	1 Special Attack	Medium Slow	Mareep
178	128	70 (normal)	120 (15.7% with PokéBall, full HP)	2 Special Attack	Medium Slow	Flaaffy
179	230	70 (normal)	45 (5.9% with PokéBall, full HP)	3 Special Attack	Medium Slow	Ampharos
180	221	70 (normal)	45 (5.9% with PokéBall, full HP)	3 Special Defense	Medium Slow	Bellossom
181	88	70 (normal)	190 (24.8% with PokéBall, full HP)	2 HP	Fast	Marill
182	189	70 (normal)	75 (9.8% with PokéBall, full HP)	3 HP	Fast	Azumarill
183	144	70 (normal)	65 (8.5% with PokéBall, full HP)	2 Defense	Medium Fast	Sudowoodo
184	225	70 (normal)	45 (5.9% with PokéBall, full HP)	3 Special Defense	Medium Slow	Politoed
185	50	70 (normal)	255 (33.3% with PokéBall, full HP)	1 Special Defense	Medium Slow	Hoppip
186	119	70 (normal)	120 (15.7% with PokéBall, full HP)	2 Speed	Medium Slow	Skiploom
187	207	70 (normal)	45 (5.9% with PokéBall, full HP)	3 Speed	Medium Slow	Jumpluff
188	72	70 (normal)	45 (5.9% with PokéBall, full HP)	1 Speed	Fast	Aipom
189	36	70 (normal)	235 (30.7% with PokéBall, full HP)	1 Special Attack	Medium Slow	Sunkern
190	149	70 (normal)	120 (15.7% with PokéBall, full HP)	2 Special Attack	Medium Slow	Sunflora
191	78	70 (normal)	75 (9.8% with PokéBall, full HP)	1 Speed	Medium Fast	Yanma
192	42	70 (normal)	255 (33.3% with PokéBall, full HP)	1 HP	Medium Fast	Wooper
193	151	70 (normal)	90 (11.8% with PokéBall, full HP)	2 HP	Medium Fast	Quagsire
194	184	70 (normal)	45 (5.9% with PokéBall, full HP)	2 Special Attack	Medium Fast	Espeon
195	184	35 (lower than normal)	45 (5.9% with PokéBall, full HP)	2 Special Defense	Medium Fast	Umbreon
196	81	35 (lower than normal)	30 (3.9% with PokéBall, full HP)	1 Speed	Medium Slow	Murkrow
197	172	70 (normal)	70 (9.1% with PokéBall, full HP)	3 Special Defense	Medium Fast	Slowking
198	87	35 (lower than normal)	45 (5.9% with PokéBall, full HP)	1 Special Defense	Fast	Misdreavus
199	118	70 (normal)	225 (29.4% with PokéBall, full HP)	1 Attack, 1 Special Attack	Medium Fast	Unown
200	142	70 (normal)	45 (5.9% with PokéBall, full HP)	2 HP	Medium Fast	Wobbuffet
201	159	70 (normal)	60 (7.8% with PokéBall, full HP)	2 Special Attack	Medium Fast	Girafarig
202	58	70 (normal)	190 (24.8% with PokéBall, full HP)	1 Defense	Medium Fast	Pineco
203	163	70 (normal)	75 (9.8% with PokéBall, full HP)	2 Defense	Medium Fast	Forretress
204	145	70 (normal)	190 (24.8% with PokéBall, full HP)	1 HP	Medium Fast	Dunsparce
205	86	70 (normal)	60 (7.8% with PokéBall, full HP)	1 Defense	Medium Slow	Gligar
206	179	70 (normal)	25 (3.3% with PokéBall, full HP)	2 Defense	Medium Fast	Steelix
207	60	70 (normal)	190 (24.8% with PokéBall, full HP)	1 Attack	Fast	Snubbull
208	158	70 (normal)	75 (9.8% with PokéBall, full HP)	2 Attack	Fast	Granbull
209	88	70 (normal)	45 (5.9% with PokéBall, full HP)	1 Attack	Medium Fast	Qwilfish
210	175	70 (normal)	25 (3.3% with PokéBall, full HP)	2 Attack	Medium Fast	Scizor
211	177	70 (normal)	190 (24.8% with PokéBall, full HP)	1 Defense, 1 Special Defense	Medium Slow	Shuckle
212	175	70 (normal)	45 (5.9% with PokéBall, full HP)	2 Attack	Slow	Heracross
213	86	35 (lower than normal)	60 (7.8% with PokéBall, full HP)	1 Speed	Medium Slow	Sneasel
214	66	70 (normal)	120 (15.7% with PokéBall, full HP)	1 Attack	Medium Fast	Teddiursa
215	175	70 (normal)	60 (7.8% with PokéBall, full HP)	2 Attack	Medium Fast	Ursaring
216	50	70 (normal)	190 (24.8% with PokéBall, full HP)	1 Special Attack	Medium Fast	Slugma
217	151	70 (normal)	75 (9.8% with PokéBall, full HP)	2 Defense	Medium Fast	Magcargo
218	50	70 (normal)	225 (29.4% with PokéBall, full HP)	1 Attack	Slow	Swinub
219	158	70 (normal)	75 (9.8% with PokéBall, full HP)	1 HP, 1 Attack	Slow	Piloswine
220	144	70 (normal)	60 (7.8% with PokéBall, full HP)	1 Defense, 1 Special Defense	Fast	Corsola
221	60	70 (normal)	190 (24.8% with PokéBall, full HP)	1 Special Attack	Medium Fast	Remoraid
222	168	70 (normal)	75 (9.8% with PokéBall, full HP)	1 Attack, 1 Special Attack	Medium Fast	Octillery
223	116	70 (normal)	45 (5.9% with PokéBall, full HP)	1 Speed	Fast	Delibird
224	170	70 (normal)	25 (3.3% with PokéBall, full HP)	2 Special Defense	Slow	Mantine
225	163	70 (normal)	25 (3.3% with PokéBall, full HP)	2 Defense	Slow	Skarmory
226	66	35 (lower than normal)	120 (15.7% with PokéBall, full HP)	1 Special Attack	Slow	Houndour
227	175	35 (lower than normal)	45 (5.9% with PokéBall, full HP)	2 Special Attack	Slow	Houndoom
228	243	70 (normal)	45 (5.9% with PokéBall, full HP)	1 Attack, 1 Special Attack, 1 Special Defense	Medium Fast	Kingdra
229	66	70 (normal)	120 (15.7% with PokéBall, full HP)	1 HP	Medium Fast	Phanpy
230	175	70 (normal)	60 (7.8% with PokéBall, full HP)	1 Attack, 1 Defense	Medium Fast	Donphan
231	180	70 (normal)	45 (5.9% with PokéBall, full HP)	2 Special Attack	Medium Fast	Porygon2
232	163	70 (normal)	45 (5.9% with PokéBall, full HP)	1 Attack	Slow	Stantler
233	88	70 (normal)	45 (5.9% with PokéBall, full HP)	1 Speed	Fast	Smeargle
234	42	70 (normal)	75 (9.8% with PokéBall, full HP)	1 Attack	Medium Fast	Tyrogue
235	159	70 (normal)	45 (5.9% with PokéBall, full HP)	2 Special Defense	Medium Fast	Hitmontop
236	61	70 (normal)	45 (5.9% with PokéBall, full HP)	1 Special Attack	Medium Fast	Smoochum
237	72	70 (normal)	45 (5.9% with PokéBall, full HP)	1 Speed	Medium Fast	Elekid
238	73	70 (normal)	45 (5.9% with PokéBall, full HP)	1 Speed	Medium Fast	Magby
239	172	70 (normal)	45 (5.9% with PokéBall, full HP)	2 Defense	Slow	Miltank
240	608	140 (higher than normal)	30 (3.9% with PokéBall, full HP)	3 HP	Fast	Blissey
241	261	35 (lower than normal)	3 (0.4% with PokéBall, full HP)	1 Special Attack, 2 Speed	Slow	Raikou
242	261	35 (lower than normal)	3 (0.4% with PokéBall, full HP)	1 HP, 2 Attack	Slow	Entei
243	261	35 (lower than normal)	3 (0.4% with PokéBall, full HP)	1 Defense, 2 Special Defense	Slow	Suicune
244	60	35 (lower than normal)	45 (5.9% with PokéBall, full HP)	1 Attack	Slow	Larvitar
245	144	35 (lower than normal)	45 (5.9% with PokéBall, full HP)	2 Attack	Slow	Pupitar
246	270	35 (lower than normal)	45 (5.9% with PokéBall, full HP)	3 Attack	Slow	Tyranitar
247	306	0 (lower than normal)	3 (0.4% with PokéBall, full HP)	3 Special Defense	Slow	Lugia
248	306	0 (lower than normal)	3 (0.4% with PokéBall, full HP)	3 Special Defense	Slow	Ho-oh
249	270	100 (higher than normal)	45 (5.9% with PokéBall, full HP)	3 HP	Medium Slow	Celebi
250	62	70 (normal)	45 (5.9% with PokéBall, full HP)	1 Speed	Medium Slow	Treecko
251	142	70 (normal)	45 (5.9% with PokéBall, full HP)	2 Speed	Medium Slow	Grovyle
252	239	70 (normal)	45 (5.9% with PokéBall, full HP)	3 Speed	Medium Slow	Sceptile
253	62	70 (normal)	45 (5.9% with PokéBall, full HP)	1 Special Attack	Medium Slow	Torchic
254	142	70 (normal)	45 (5.9% with PokéBall, full HP)	1 Attack, 1 Special Attack	Medium Slow	Combusken
255	239	70 (normal)	45 (5.9% with PokéBall, full HP)	3 Attack	Medium Slow	Blaziken
256	62	70 (normal)	45 (5.9% with PokéBall, full HP)	1 Attack	Medium Slow	Mudkip
257	142	70 (normal)	45 (5.9% with PokéBall, full HP)	2 Attack	Medium Slow	Marshtomp
258	241	70 (normal)	45 (5.9% with PokéBall, full HP)	3 Attack	Medium Slow	Swampert
259	56	70 (normal)	255 (33.3% with PokéBall, full HP)	1 Attack	Medium Fast	Poochyena
260	147	70 (normal)	127 (16.6% with PokéBall, full HP)	2 Attack	Medium Fast	Mightyena
261	56	70 (normal)	255 (33.3% with PokéBall, full HP)	1 Speed	Medium Fast	Zigzagoon
262	147	70 (normal)	90 (11.8% with PokéBall, full HP)	2 Speed	Medium Fast	Linoone
263	56	70 (normal)	255 (33.3% with PokéBall, full HP)	1 HP	Medium Fast	Wurmple
264	72	70 (normal)	120 (15.7% with PokéBall, full HP)	2 Defense	Medium Fast	Silcoon
265	178	70 (normal)	45 (5.9% with PokéBall, full HP)	3 Special Attack	Medium Fast	Beautifly
266	72	70 (normal)	120 (15.7% with PokéBall, full HP)	2 Defense	Medium Fast	Cascoon
267	173	70 (normal)	45 (5.9% with PokéBall, full HP)	3 Special Defense	Medium Fast	Dustox
268	44	70 (normal)	255 (33.3% with PokéBall, full HP)	1 Special Defense	Medium Slow	Lotad
269	119	70 (normal)	120 (15.7% with PokéBall, full HP)	2 Special Defense	Medium Slow	Lombre
270	216	70 (normal)	45 (5.9% with PokéBall, full HP)	3 Special Defense	Medium Slow	Ludicolo
271	44	70 (normal)	255 (33.3% with PokéBall, full HP)	1 Defense	Medium Slow	Seedot
272	119	70 (normal)	120 (15.7% with PokéBall, full HP)	2 Attack	Medium Slow	Nuzleaf
273	216	70 (normal)	45 (5.9% with PokéBall, full HP)	3 Attack	Medium Slow	Shiftry
274	54	70 (normal)	200 (26.1% with PokéBall, full HP)	1 Speed	Medium Slow	Taillow
275	159	70 (normal)	45 (5.9% with PokéBall, full HP)	2 Speed	Medium Slow	Swellow
276	54	70 (normal)	190 (24.8% with PokéBall, full HP)	1 Speed	Medium Fast	Wingull
277	154	70 (normal)	45 (5.9% with PokéBall, full HP)	2 Defense	Medium Fast	Pelipper
278	40	35 (lower than normal)	235 (30.7% with PokéBall, full HP)	1 Special Attack	Slow	Ralts
279	97	35 (lower than normal)	120 (15.7% with PokéBall, full HP)	2 Special Attack	Slow	Kirlia
